PassengerId,Transported
0453_02,False
9244_01,True
4807_01,False
8811_01,False
3184_01,False
6549_01,False
6225_01,False
8432_01,True
5480_01,False
5643_01,True
0809_01,False
5323_01,False
2714_01,False
1599_01,False
2391_01,False
9069_02,False
6954_02,False
6402_05,False
8992_01,False
3104_01,False
5601_02,False
8988_01,True
3831_01,False
3438_01,True
4841_03,False
7576_02,False
5404_01,False
5346_01,False
8940_01,False
6266_01,True
1285_01,True
3353_03,False
6443_06,False
7127_02,False
6111_02,False
0378_06,False
8638_01,True
5875_01,False
1767_04,False
3980_01,True
0436_01,False
8052_01,False
4485_02,False
5275_01,False
6829_03,True
4182_01,False
4631_01,False
3987_01,False
2994_01,False
4888_01,False
0665_01,False
1452_01,False
8813_01,False
4547_01,False
8306_03,False
6862_02,False
8058_01,False
1058_01,False
5578_01,True
2590_01,False
4668_02,False
5777_01,False
7904_02,False
3625_01,True
2264_01,False
0769_01,False
1811_02,False
7967_01,False
6928_02,False
4344_01,False
6787_02,True
0250_01,False
9034_04,False
3558_01,False
9157_03,False
3433_01,False
3783_01,False
1089_02,False
0384_01,True
2962_01,False
5860_03,True
2143_02,True
6578_02,True
2024_01,False
1027_01,False
5887_02,True
8360_02,False
7957_01,True
4663_04,True
0799_01,False
8668_01,True
7705_01,False
7872_03,False
1805_01,True
5814_06,False
5960_01,True
1897_01,False
3279_01,False
7133_01,False
2693_01,False
0668_01,False
8708_01,False
8998_02,False
6747_01,False
6155_01,False
6421_02,False
6930_01,True
5348_01,False
1136_01,True
2709_04,False
2798_01,False
3124_03,False
7806_01,True
5817_01,False
7905_01,False
4603_01,False
5142_03,False
2384_05,True
8064_01,False
2256_01,True
3562_01,False
1317_01,False
4470_01,False
1337_01,False
3410_01,True
4219_01,True
2948_01,False
7444_01,True
3986_02,False
3443_01,False
4778_01,False
6224_01,False
3434_01,True
5250_01,False
0177_01,False
4474_01,True
8150_03,False
8049_01,False
6394_02,True
2709_03,False
7512_01,False
3397_01,False
1603_03,False
2746_01,False
2397_01,True
5963_01,False
8618_02,True
5885_01,True
2268_01,True
7608_01,False
5810_01,True
6863_01,False
1078_01,True
4402_01,False
1294_01,False
2787_01,False
7306_01,False
2607_01,False
5304_02,False
1407_01,False
7418_01,False
4837_01,True
8475_01,True
7710_01,False
4927_02,False
6822_01,False
6087_01,False
1378_01,False
1816_01,True
6138_01,True
7698_01,False
8581_02,False
8614_01,True
8281_01,False
8539_01,False
8796_06,True
7778_02,True
6301_01,False
8509_01,False
6256_01,True
4044_02,True
7878_01,False
1503_02,False
1826_01,True
6858_02,True
0430_01,True
4842_01,False
6408_01,False
3442_01,False
6405_02,True
0926_02,False
9018_01,False
9167_01,False
1439_01,False
3032_01,False
2769_01,True
0357_01,False
4895_01,True
2553_01,False
5606_02,True
5015_01,False
2902_01,True
0193_03,True
8121_01,True
6024_01,True
7062_01,False
4411_01,False
0240_01,False
2530_01,False
6030_01,False
0498_02,False
0442_01,True
8801_01,True
5967_01,True
3491_01,False
9015_01,False
7803_02,True
7290_03,False
3001_02,True
5422_01,False
1889_01,False
3774_03,False
8537_01,False
2666_01,False
