PID,AdoptionSpeed
3129,2
3130,4
3131,1
3132,3
3136,3
3137,2
3141,1
3146,1
3148,1
3152,3
3156,1
3158,2
3166,3
3168,2
3177,2
3178,2
3188,2
3189,1
3191,1
3192,4
3196,2
3197,1
3203,1
3205,3
3206,4
3207,4
3218,2
3219,3
3225,4
3237,3
3244,2
3248,3
3259,1
3264,4
3272,4
3274,2
3275,2
3276,4
3279,4
3282,1
3283,2
3287,4
3288,1
3291,1
3294,4
3299,3
3301,2
3310,2
3312,4
3318,2
3319,3
3322,2
3324,1
3325,4
3326,2
3331,4
3334,4
3335,2
3336,1
3337,2
3340,2
3345,2
3352,2
3358,2
3360,2
3364,2
3374,3
3375,2
3376,3
3385,4
3391,3
3392,4
3394,4
3395,4
3396,4
3397,3
3402,1
3404,2
3405,4
3406,3
3407,1
3414,2
3420,1
3422,4
3424,1
3428,3
3431,3
3432,4
3434,2
3438,4
3439,1
3443,2
3444,4
3446,3
3447,2
3454,4
3465,4
3468,2
3471,2
3474,1
3475,4
3476,4
3483,2
3492,2
3493,2
3496,4
3497,1
3499,2
3501,1
3502,3
3504,3
3506,1
3508,2
3512,3
3513,4
3514,1
3515,4
3526,2
3527,3
3528,2
3531,2
3541,4
3544,1
3550,4
3561,2
3565,2
3568,2
3569,2
3572,2
3573,1
3574,2
3578,2
3581,1
3583,2
3587,1
3590,4
3606,3
3608,2
3609,3
3613,1
3617,1
3618,4
3623,4
3627,2
3628,4
3630,2
3636,2
3641,1
3644,4
3649,2
3650,4
3652,3
3659,1
3666,3
3672,2
3678,4
3680,3
3682,4
3686,2
3690,4
3692,3
3696,2
3698,4
3703,4
3704,4
3705,3
3706,2
3709,3
3711,1
3712,3
3714,1
3721,2
3722,2
3725,4
3731,1
3737,1
3738,3
3740,2
3741,4
3742,4
3749,4
3750,2
3751,2
3759,2
3761,4
3771,2
3773,4
3775,2
3776,1
3779,4
3783,2
3784,3
3789,4
3793,4
3801,1
3802,4
3803,2
3805,3
3817,4
3818,1
3822,2
3828,2
3831,1
3832,1
3836,2
3838,4
3846,1
3848,4
3853,2
3859,3
3860,4
3873,2
3877,3
3881,1
3882,2
3884,4
3885,1
3886,1
3890,3
3894,2
3895,3
3897,4
3899,2
3902,2
3904,2
3913,4
3914,4
3916,4
3919,1
3920,2
3922,2
3924,2
3930,2
3940,2
3941,2
3951,4
3952,2
3955,4
3956,2
3965,2
3970,2
3973,4
3975,4
3980,2
3981,4
3984,3
3985,4
3989,4
3992,1
4001,4
4002,2
4016,4
4017,3
4023,3
4025,4
4028,2
4033,1
4035,1
4036,4
4037,1
4040,1
4048,3
4050,2
4052,4
4054,2
4056,1
4058,2
4059,2
4062,3
4064,1
4067,2
4069,4
4078,3
4083,1
4088,2
4090,4
4093,4
4106,2
4108,2
4116,4
4119,4
4123,2
4124,3
4127,2
4136,2
4143,3
4144,2
4148,2
4149,2
4152,2
4157,3
4158,2
4171,2
4174,3
4175,4
4177,4
4189,3
4190,3
4191,2
4193,3
4200,4
4203,4
4215,4
4222,2
4223,4
4225,2
4230,4
4233,1
4237,4
4238,2
4242,2
4245,2
4249,4
4256,4
4261,3
4268,4
4269,3
4271,4
4281,4
4286,4
4289,2
4293,2
4301,4
4302,2
4304,2
4308,2
4309,1
4311,2
4313,4
4314,4
4316,1
4321,2
4324,3
4325,4
4327,4
4329,2
4337,4
4342,1
4343,4
4346,4
4348,4
4350,2
4353,2
4362,2
4377,3
4384,1
4386,2
4394,4
4395,1
4404,2
4406,4
4421,2
4423,1
4429,2
4433,4
4437,2
4438,4
4440,4
4441,3
4445,3
4447,2
4449,3
4452,4
4453,2
4454,2
4462,3
4468,4
4469,4
4470,4
4471,4
4485,2
4488,2
4493,4
4494,2
4506,2
4509,2
4517,2
4520,4
4522,3
4524,4
4526,3
4527,1
4545,3
4549,4
4550,2
4553,4
4558,4
4559,3
4560,4
4562,2
4565,1
4569,4
4573,3
4574,2
4578,4
4580,4
4582,2
4583,2
4585,3
4589,2
4596,4
4601,4
4602,4
4604,2
4605,2
4606,4
4608,1
4616,2
4617,2
4619,3
4620,1
4621,2
4624,4
4632,2
4633,1
4635,1
4638,4
4639,1
4640,4
4642,4
4644,1
4645,4
4648,4
4651,2
4653,3
4656,4
4659,0
4663,2
4664,3
4665,2
4667,3
4671,2
4672,2
4675,3
4677,2
4682,3
4684,2
4689,2
4695,2
4699,2
4706,2
4708,2
4713,1
4717,4
4719,4
4726,3
4727,4
4728,3
4732,2
4733,2
4740,2
4743,1
4749,1
4754,4
4755,3
4757,2
4759,4
4761,3
4762,2
4765,3
4766,3
4768,4
4773,4
4775,2
4786,2
4787,2
4791,2
4797,2
4802,1
4804,2
4807,2
4809,4
4811,3
4814,3
4815,3
4816,4
4817,3
4818,2
4830,4
4831,4
4840,4
4841,2
4846,3
4848,3
4850,2
4852,2
4857,3
4858,4
4859,2
4861,1
4869,4
4879,3
4882,4
4885,2
4899,1
4904,1
4906,2
4908,2
4910,4
4915,2
4918,2
4920,2
4921,3
4923,4
4928,4
4929,4
4932,3
4936,2
4938,1
4939,4
4942,1
4944,2
4945,1
4947,1
4948,3
4949,4
4955,1
4959,4
4963,4
4966,2
4967,3
4968,4
4971,2
4973,3
4980,2
4983,4
4986,4
4988,3
4989,3
4990,4
4995,1
4998,4
5002,3
5004,4
5006,2
5007,3
5011,3
5019,4
5022,4
5023,1
5024,4
5028,1
5037,2
5038,4
5039,4
5040,1
5051,4
5060,4
5061,4
5064,3
5068,4
5071,2
5074,4
5082,4
5086,3
5092,1
5096,4
5108,2
5109,3
5110,2
5111,1
5113,1
5118,1
5121,2
5124,4
5129,2
5134,3
5139,4
5143,2
5145,2
5147,2
5152,1
5153,2
5157,3
5165,1
5169,4
5175,4
5176,4
5179,4
5181,2
5183,2
5184,1
5185,4
5188,3
5191,3
5192,1
5193,2
5195,1
5196,4
5201,3
5203,4
5204,3
5206,2
5208,4
5210,4
5213,3
5217,2
5227,4
5232,4
5240,1
5243,4
5244,1
5246,2
5247,4
5251,1
5254,4
5259,3
5261,2
5264,2
5268,4
5273,3
5278,1
5280,4
5283,1
5285,2
5286,4
5289,2
5294,1
5300,3
5302,3
5303,2
5308,2
5309,1
5312,3
5313,2
5317,2
5323,2
5334,3
5335,3
5338,2
5340,3
5341,4
5344,4
5350,4
5351,3
5357,4
5358,3
5365,2
5368,4
5373,2
5375,2
5378,4
5387,4
5389,1
5392,1
5394,3
5399,4
5401,4
5402,3
5405,2
5406,2
5412,2
5422,3
5426,3
5429,2
5435,1
5437,4
5439,4
5443,2
5454,4
5458,2
5459,2
5460,3
5466,1
5467,2
5468,2
5473,0
5478,1
5480,1
5483,2
5485,3
5489,2
5491,2
5497,3
5511,3
5512,4
5513,2
5515,4
5516,2
5517,2
5520,1
5533,1
5537,2
5542,4
5543,4
5552,4
5554,1
5555,4
5557,4
5561,2
5564,1
5567,4
5568,4
5569,3
5570,1
5572,2
5577,3
5578,4
5582,2
5583,1
5588,1
5593,4
5599,2
5606,4
5607,4
5612,2
5615,4
5616,2
5621,3
5622,4
5623,1
5625,1
5630,4
5637,4
5641,2
5647,4
5650,2
5657,4
5658,2
5662,2
5665,2
5666,3
5667,2
5669,2
5670,4
5674,1
5678,3
5682,4
5685,1
5687,4
5694,4
5698,4
5704,2
5706,3
5709,4
5711,4
5713,4
5722,4
5729,2
5730,4
5740,2
5742,1
5743,1
5747,1
5748,1
5751,1
5753,3
5754,3
5760,4
5761,1
5762,2
5764,4
5765,2
5769,4
5771,2
5773,2
5778,4
5785,4
5787,4
5788,4
5792,2
5793,4
5795,1
5797,4
5798,4
5803,2
5807,2
5811,1
5812,3
5818,1
5820,1
5822,4
5823,4
5830,2
5832,1
5834,2
5836,2
5844,2
5847,4
5851,3
5852,3
5853,4
5855,1
5864,2
5866,2
5868,2
5873,1
5876,2
5883,3
5887,3
5888,3
5890,4
5896,4
5898,2
5907,4
5911,4
5912,2
5916,2
5921,3
5925,3
5926,1
5929,4
5933,4
5935,4
5943,1
5944,2
5949,4
5952,2
5958,4
5959,3
5961,2
5963,1
5965,3
5966,1
5968,3
5969,1
5970,4
5972,2
5973,2
5975,4
5982,4
5987,4
5989,2
5997,1
6002,2
6005,3
6010,4
6011,2
6012,4
6015,4
6021,2
6022,3
6026,3
6028,2
6032,4
6036,3
6037,4
6039,3
6044,3
6045,2
6048,4
6049,2
6051,2
6054,4
6058,1
6059,4
6065,3
6070,4
6081,2
6086,2
6088,4
6091,3
6095,3
6097,2
6099,3
6101,2
6103,2
6109,4
6110,4
6112,1
6115,3
6117,2
6123,2
6124,4
6125,4
6131,2
6137,2
6139,3
6143,2
6144,1
6149,3
6156,4
6157,2
6159,3
6167,2
6173,3
6183,4
6185,4
6186,4
6192,2
6193,2
6197,1
6200,1
6202,2
6205,1
6214,1
6215,2
6220,4
6221,2
6227,2
6228,2
6231,4
6235,2
6238,4
6239,3
6240,4
6243,2
6244,4
6247,4
6248,4
6258,1
6261,3
6263,4
6264,3
6266,2
6271,4
6278,3
6280,4
6282,3
6283,2
6286,1
6288,1
6292,3
6294,4
6295,3
6298,3
6300,4
6303,3
6309,2
6315,4
6316,2
6326,2
6331,1
6335,4
6343,2
6347,2
6349,2
6354,3
6355,3
6358,4
6369,2
6372,4
6373,3
6376,2
6377,1
6378,3
6379,3
6387,4
6392,4
6394,2
6399,4
6401,4
6403,2
6405,1
6409,1
6412,1
6417,1
6418,2
6420,3
6426,2
6427,2
6430,2
6431,2
6432,4
6434,4
6442,3
6446,1
6450,3
6451,2
6454,2
6462,2
6464,1
6468,2
6469,1
6471,3
6473,1
6474,4
6475,2
6486,2
6489,2
6494,2
6499,4
6505,4
6506,2
6507,2
6508,2
6511,2
6512,4
6513,2
6516,1
6517,3
6518,4
6522,2
6525,2
6527,1
6529,1
6531,4
6532,2
6537,1
6541,1
6542,4
6554,1
6555,4
6558,1
6559,4
6573,3
6575,2
6576,4
6580,4
6581,1
6582,1
6589,2
6593,3
6594,4
6598,4
6603,4
6608,2
6610,4
6611,4
6615,1
6619,3
6624,4
6626,2
6636,2
6640,1
6641,3
6643,3
6646,4
6647,2
6649,1
6651,2
6663,4
6664,2
6665,4
6667,2
6671,1
6675,4
6682,4
6690,4
6693,1
6695,4
6698,3
6701,2
6705,1
6706,4
6709,2
6712,2
6713,1
6714,1
6720,4
6722,3
6728,1
6729,4
6732,2
6736,2
6739,2
6743,4
6745,4
6748,4
6756,3
6758,3
6764,3
6765,2
6766,4
6768,1
6771,2
6776,1
6778,4
6784,3
6785,3
6786,2
6787,4
6788,2
6790,2
6796,4
6805,3
6806,2
6810,2
6813,2
6817,4
6818,4
6819,3
6822,4
6823,1
6825,4
6830,2
6833,4
6834,1
6839,4
6840,4
6844,4
6851,4
6852,4
6853,1
6858,2
6861,2
6862,4
6869,2
6874,4
6878,1
6880,2
6884,3
6885,2
6891,3
6892,3
6895,4
6896,2
6907,4
6908,4
6911,4
6917,4
6920,2
6934,3
6937,4
6940,4
6941,4
6945,2
6948,1
6950,4
6954,1
6958,2
6959,2
6962,4
6966,1
6976,3
6977,1
6978,4
6982,2
6983,1
6984,4
6990,4
6994,1
6997,4
7002,2
7003,2
7011,1
7015,2
7019,2
7021,1
7022,3
7023,1
7027,4
7035,3
7040,1
7044,2
7046,1
7050,2
7052,2
7056,3
7058,4
7059,1
7060,1
7063,4
7079,2
7081,1
7091,3
7096,4
7099,3
7102,3
7108,2
7110,4
7111,4
7115,4
7116,4
7120,2
7123,0
7129,3
7135,4
7136,2
7140,4
7142,4
7144,3
7145,1
7146,2
7150,4
7152,2
7153,1
7155,2
7160,4
7164,4
7166,4
7171,1
7173,2
7176,3
7177,2
7182,4
7183,2
7185,2
7194,4
7197,2
7198,2
7199,3
7204,1
7209,2
7217,1
7218,2
7219,4
7220,4
7224,4
7225,1
7226,4
7228,3
7237,3
7240,2
7241,2
7247,4
7249,2
7250,4
7251,2
7253,2
7258,2
7264,2
7271,1
7275,4
7278,4
7288,4
7289,3
7290,2
7295,2
7303,2
7305,4
7306,3
7308,2
7310,3
7315,3
7319,1
7323,3
7327,4
7331,1
7332,4
7340,1
7348,2
7349,2
7355,2
7356,4
7357,2
7359,2
7360,1
7363,2
7369,1
7382,4
7387,2
7392,3
7397,4
7407,3
7413,1
7419,2
7435,1
7445,4
7454,3
7455,4
7462,2
7466,4
7470,2
7472,2
7478,4
7487,4
7489,2
7494,2
7497,3
7501,4
7505,1
7509,1
7510,3
7511,2
7515,4
7518,2
7523,4
7534,3
7535,4
7536,4
7543,2
7546,3
7548,1
7549,2
7550,4
7559,2
7560,3
7563,2
7565,2
7566,4
7568,2
7573,3
7577,4
7578,4
7579,2
7587,2
7591,4
7592,4
7593,4
7595,2
7598,4
7603,2
7612,4
7617,2
7618,1
7620,2
7626,1
7628,4
7629,4
7633,1
7653,4
7654,3
7655,2
7656,4
7662,4
7668,4
7670,3
7672,4
7676,3
7677,2
7680,2
7685,4
7686,2
7689,4
7691,2
7694,3
7700,2
7701,1
7707,3
7709,2
7715,1
7717,3
7719,1
7721,2
7723,4
7724,2
7728,4
7733,1
7736,2
7742,4
7747,2
7755,2
7757,1
7758,4
7763,3
7769,3
7771,2
7777,0
7778,1
7782,4
7784,2
7787,4
7794,1
7796,1
7802,3
7806,4
7807,4
7817,2
7818,4
7823,4
7825,2
7826,2
7833,3
7839,2
7844,1
7846,1
7852,3
7865,2
7870,3
7872,1
7873,4
7883,4
7885,2
7892,3
7895,3
7896,2
7899,2
7903,4
7905,2
7907,3
7910,2
7921,4
7924,4
7926,4
7927,2
7928,2
7930,2
7931,2
7942,3
7947,4
7948,1
7950,2
7954,3
7957,1
7960,2
7969,3
7970,3
7973,4
7976,4
7977,4
7978,2
7979,3
7985,2
7986,2
7988,2
7989,1
7998,1
8000,4
8003,4
8006,4
8010,4
8015,2
8019,1
8021,2
8022,2
8026,3
8029,2
8034,2
8037,2
8039,2
8040,4
8043,2
8046,3
8048,4
8052,4
8054,2
8062,1
8064,2
8072,4
8074,2
8086,4
8087,2
8089,1
8090,2
8093,3
8095,4
8100,4
8101,2
8104,3
8108,4
8109,2
8112,2
8116,1
8127,4
8128,2
8130,4
8132,2
8137,4
8141,3
8144,1
8147,2
8151,4
8153,4
8154,3
8156,1
8159,4
8160,3
8170,2
8171,4
8177,2
8183,3
8187,2
8190,1
8202,1
8211,2
8219,1
8220,3
8223,2
8232,4
8236,2
8237,1
8240,3
8248,4
8249,4
8250,2
8251,3
8255,2
8257,3
8259,2
8262,3
8264,4
8275,3
8281,3
8282,1
8285,2
8290,2
8294,1
8295,1
8299,1
8300,2
8302,4
8316,4
8317,2
8318,2
8325,1
8327,2
8328,4
8330,2
8332,2
8334,3
8336,2
8339,3
8340,2
8344,4
8345,4
8346,3
8350,1
8352,1
8360,4
8365,2
8367,3
8373,2
8383,2
8386,4
8392,3
8393,1
8394,4
8395,4
8398,3
8399,2
8401,4
8411,4
8416,2
8418,1
8427,2
8433,1
8434,2
8447,1
8449,4
8454,2
8458,2
8460,1
8461,4
8463,2
8464,4
8474,4
8475,4
8479,2
8482,1
8483,4
8484,2
8485,2
8490,2
8493,3
8495,4
8496,2
8503,4
8505,3
8508,1
8512,2
8516,4
8517,2
8519,3
8527,3
8530,3
8533,3
8537,1
8539,1
8542,2
8546,4
8550,4
8558,2
8559,2
8561,4
8563,3
8566,2
8567,3
8574,1
8581,4
8582,2
8586,3
8587,1
8590,2
8593,4
8594,1
8601,4
8602,1
8609,4
8611,2
8612,2
8615,4
8616,1
8620,3
8623,2
8627,2
8635,2
8636,4
8640,1
8648,4
8659,4
8666,2
8669,4
8670,3
8677,4
8681,2
8696,4
8700,1
8701,4
8706,4
8709,4
8710,3
8714,4
8715,2
8718,2
8721,2
8724,4
8725,1
8731,3
8735,2
8754,2
8755,4
8763,4
8765,3
8766,4
8774,4
8776,3
8778,4
8781,1
8787,0
8790,2
8793,3
8800,2
8803,4
8805,1
8807,1
8812,2
8815,4
8821,3
8824,3
8832,2
8834,2
8838,4
8841,4
8843,2
8845,4
8846,4
8850,2
8861,4
8862,4
8870,2
8874,4
8884,4
8886,4
8891,4
8892,1
8899,2
8901,2
8902,3
8903,4
8909,3
8910,2
8911,4
8912,4
8917,4
8923,2
8929,2
8937,4
8942,2
8943,2
8945,2
8946,2
8947,4
8951,4
8957,1
8959,3
8967,1
8977,2
8980,2
8987,4
8988,3
8997,1
8999,2
9000,4
9002,3
9017,2
9021,3
9028,4
9031,2
9033,4
9035,4
9037,1
9038,1
9042,2
9048,1
9050,2
9055,2
9056,1
9060,2
9061,2
9062,4
9070,4
9071,4
9075,3
9076,1
9077,4
9078,1
9083,4
9087,1
9093,4
9095,1
9098,4
9101,3
9103,2
9107,4
9109,3
9110,2
9117,4
9118,4
9119,2
9120,2
9123,1
9125,4
9128,2
9129,3
9131,2
9134,1
9142,4
9144,3
9156,2
9160,3
9162,3
9164,2
9165,4
9166,4
9171,3
9177,1
9184,1
9185,1
9186,1
9188,1
9189,3
9190,3
9192,3
9193,3
9194,4
9196,1
9197,3
9200,4
9204,2
9208,0
9210,4
9211,3
9217,1
9218,2
9224,2
9225,2
9227,1
9229,2
9232,2
9234,2
9243,3
9245,1
9254,3
9258,4
9264,2
9274,1
9281,3
9282,4
9284,4
9285,2
9287,2
9294,2
9295,4
9296,4
9297,4
9298,4
9302,3
9304,2
9307,4
9312,3
9316,4
9319,3
9321,1
9325,4
9326,3
9329,2
9331,4
9333,2
9337,4
9342,3
9343,4
9345,2
9346,2
9347,1
9349,4
9352,1
9355,1
9356,4
9358,4
9361,1
9367,4
9368,2
9370,2
9373,3
9378,4
9385,2
9386,1
9390,1
9391,4
9393,2
9412,4
9420,2
9424,2
9425,4
9427,2
9429,3
9430,2
9432,2
9436,4
9439,3
9446,2
9447,3
9454,1
9457,3
9462,4
9464,4
9465,3
9466,2
9467,4
9472,2
9474,4
9475,1
9476,3
9477,3
9483,2
9484,3
9498,2
9501,2
9503,4
9517,4
9522,2
9526,3
9528,4
9529,1
9531,1
9533,1
9537,4
9549,2
9551,4
9552,1
9555,1
9560,2
9567,3
9569,1
9576,2
9577,4
9584,4
9585,4
9589,4
9592,2
9601,2
9605,4
9606,4
9609,3
9612,2
9614,4
9615,4
9617,3
9618,2
9623,3
9627,2
9636,4
9646,4
9656,1
9659,1
9665,3
9668,4
9669,3
9676,2
9683,2
9689,2
9690,4
9693,2
9697,4
9699,1
9700,2
9702,3
9703,1
9711,2
9719,1
9720,2
9722,1
9723,2
9725,1
9726,2
9731,2
9733,2
9734,1
9742,4
9746,2
9749,3
9753,4
9757,3
9760,2
9762,4
9763,3
9764,2
9767,2
9768,2
9770,2
9774,4
9777,2
9783,1
9785,4
9796,3
9799,3
9800,4
9805,4
9806,4
9808,4
9811,2
9813,4
9814,2
9821,1
9825,4
9828,2
9831,2
9833,3
9836,4
9838,4
9839,1
9840,3
9841,3
9843,3
9846,1
9851,3
9854,2
9860,4
9862,4
9863,4
9868,4
9878,4
9883,2
