VisitNumber,TripType
2388,35
2400,8
2405,34
2413,8
2415,8
2423,15
2424,38
2425,999
2427,28
2429,33
2444,8
2451,3
2476,35
2492,3
2498,39
2507,24
2514,5
2534,9
2543,36
2546,5
2551,5
2552,25
2553,8
2554,37
2558,28
2564,39
2567,24
2577,9
2588,7
2592,3
2602,35
2614,8
2619,35
2620,8
2638,7
2639,33
2640,8
2650,7
2654,9
2661,30
2666,8
2667,38
2674,3
2682,3
2686,6
2690,8
2694,9
2697,35
2703,32
2713,39
2718,39
2726,40
2742,32
2753,37
2757,5
2762,37
2763,8
2765,37
2779,39
2785,39
2796,36
2798,39
2804,39
2809,37
2829,40
2833,36
2840,28
2844,15
2846,39
2859,8
2865,40
2883,999
2886,39
2891,8
2892,5
2897,3
2899,5
2904,9
2906,37
2907,36
2912,999
2948,3
2962,4
2963,999
2964,3
2965,5
2975,40
2982,8
2984,36
3000,36
3008,39
3021,8
3032,40
3034,41
3043,40
3045,8
3047,999
3052,37
3053,25
3058,999
3062,20
3078,999
3080,999
3105,9
3118,42
3121,8
3124,39
3133,5
3148,999
3153,7
3163,40
3170,7
3177,4
3185,8
3190,9
3191,32
3198,8
3199,39
3204,25
3210,40
3214,8
3217,42
3218,8
3227,9
3246,39
3250,5
3254,9
3257,36
3261,9
3264,40
3266,40
3267,36
3270,9
3279,35
3282,24
3290,9
3291,3
3298,40
3314,27
3317,8
3335,36
3339,40
3345,33
3358,8
3359,7
3374,8
3380,7
3381,40
3383,40
3398,34
3408,3
3410,39
3411,25
3419,39
3433,40
3442,27
3449,8
3450,39
3451,8
3459,30
3466,3
3472,4
3479,40
3488,35
3497,4
3498,34
3502,33
3510,999
3517,5
3520,37
3533,9
3539,39
3542,5
3546,38
3550,22
3551,8
3557,38
3566,9
3578,19
3583,32
3584,999
3585,39
3590,39
3592,5
3594,40
3598,24
3599,3
3608,38
3611,35
3623,21
3624,39
3630,21
3631,3
3641,8
3644,36
3651,38
3657,3
3663,8
3667,24
3675,9
3678,3
3683,3
3687,39
3692,27
3693,8
3698,18
3701,999
3715,9
3735,24
3742,8
3751,27
3753,39
3754,39
3776,3
3779,8
3780,19
3789,3
3795,999
3811,9
3817,8
3823,33
3824,999
3828,8
3839,3
3842,38
3845,3
3852,40
3855,9
3870,7
3874,999
3882,7
3895,9
3905,5
3911,25
3914,5
3920,24
3921,25
3929,39
3943,999
3954,40
3957,39
3959,39
3973,37
3974,36
3991,8
3996,3
4007,24
4013,9
4014,5
4015,33
4020,40
4022,9
4036,29
4047,3
4050,8
4052,8
4058,3
4066,9
4068,8
4072,40
4075,3
4081,21
4083,5
4089,999
4107,39
4109,44
4115,40
4123,8
4130,5
4143,40
4144,39
4146,3
4154,7
4159,9
4166,40
4172,9
4177,24
4180,3
4181,40
4191,8
4197,35
4202,36
4217,999
4222,8
4242,8
4245,8
4247,37
4250,32
4261,9
4269,999
4276,3
4284,999
4285,19
4287,38
4290,42
4291,37
4294,6
4301,24
4302,38
4304,37
4309,34
4311,32
4336,40
4342,8
4343,8
4348,37
4359,8
4362,32
4364,8
4368,8
4375,25
4386,39
4387,9
4397,25
4401,8
4409,37
4421,39
4424,19
4447,3
4471,37
4482,999
4493,24
4500,40
4502,8
4512,9
4514,40
4521,33
4527,36
4529,32
4564,3
4570,9
4584,33
4586,38
4587,9
4590,37
4609,7
4612,5
4624,36
4627,9
4628,999
4630,8
4631,9
4642,39
4656,5
4692,36
4701,39
4713,39
4720,3
4726,999
4729,8
4735,8
4737,19
4741,9
4755,35
4757,9
4772,8
4795,9
4797,999
4825,999
4826,39
4828,999
4830,25
4834,34
4836,8
4838,19
4841,37
4849,999
4851,5
4865,3
4875,8
4877,5
4881,6
4883,7
4885,36
4891,999
4895,8
4898,39
4906,9
4913,9
4921,39
4927,40
4933,7
4937,44
4939,3
4945,25
4946,5
4947,5
4950,3
4952,40
4954,35
4955,39
4972,36
4973,7
4978,9
4987,37
4988,39
5000,27
5002,8
5005,36
5013,8
5019,40
5039,8
5040,32
5042,9
5046,999
5056,8
5067,3
5069,9
5077,40
5089,8
5092,39
5094,9
5097,40
5105,40
5119,40
5124,6
5128,8
5129,8
5132,25
5134,24
5140,9
5156,39
5172,39
5175,999
5176,8
5181,8
5198,999
5204,24
5211,35
5228,8
5248,36
5260,5
5261,38
5263,999
5268,999
5269,9
5281,999
5294,39
5296,5
5304,32
5305,39
5309,39
5328,8
5334,39
5336,39
5337,9
5339,40
5342,6
5351,40
5358,9
5373,40
5377,30
5384,3
5401,24
5417,39
5435,8
5436,3
5438,40
5439,39
5443,8
5448,39
5449,8
5450,40
5451,24
5463,39
5466,40
5468,35
5471,39
5472,9
5476,9
5478,9
5485,39
5496,35
5510,9
5522,39
5526,7
5544,40
5545,6
5548,39
5552,33
5554,39
5557,36
5563,36
5573,20
5583,33
5588,32
5599,36
5606,25
5608,9
5609,6
5614,999
5627,7
5633,25
5640,40
5642,24
5647,7
5656,36
5667,27
5675,24
5689,37
5692,9
5705,40
5706,9
5719,7
5720,7
5725,9
5729,5
5730,999
5732,32
5746,999
5748,21
5752,40
5759,8
5762,999
5769,3
5771,32
5775,8
5782,9
5784,9
5786,40
5791,8
5795,8
5797,8
5798,39
5799,8
5804,37
5810,7
5811,36
5816,36
5822,39
5825,8
5831,9
5832,40
5836,36
5841,9
5842,9
5846,27
5851,36
5856,25
5862,39
5871,7
5874,41
5891,8
5900,24
5913,8
5926,37
5939,9
5948,39
5958,37
5959,7
5971,25
5980,21
5990,35
5998,42
6007,37
6008,5
6011,40
6013,40
6014,39
6019,7
6038,40
6043,9
6048,8
6060,8
6062,31
6071,8
6082,30
6091,6
6092,39
6104,40
6113,5
6114,33
6117,32
6118,36
6120,32
6126,25
6129,39
6139,8
6153,9
6159,40
6167,39
6178,39
6183,40
6202,36
6208,35
6222,999
6223,8
6243,24
6244,33
6249,7
6250,8
6259,8
6263,8
6275,8
6278,8
6279,8
6280,6
6300,999
6306,7
6315,9
6333,39
6359,9
6369,8
6387,8
6398,33
6414,8
6421,39
6422,24
6424,35
6430,37
6437,999
6442,9
6448,8
6449,31
6456,8
6465,42
6474,25
6476,20
6494,3
6499,999
6511,8
6513,39
6522,39
6527,999
6529,39
6531,8
6543,40
6548,36
6552,5
6553,25
6556,9
6564,3
6577,39
6589,5
6604,7
6606,36
6615,40
6629,999
6630,999
6632,40
6651,40
6660,37
6663,9
6667,9
6668,8
6670,5
6672,7
6684,7
6687,5
6688,9
6689,8
6692,31
6708,39
6715,9
6717,28
6720,40
6728,24
6733,39
6735,40
6741,36
6745,7
6747,5
6756,999
6758,39
6761,26
6763,39
6774,8
6812,39
6825,24
6831,999
6837,38
6839,36
6840,3
6854,9
6869,36
6870,39
6874,8
6878,7
6882,32
6885,999
6886,8
6889,39
6891,40
6896,27
6905,18
6910,37
6911,3
6915,40
6948,8
6949,5
6950,8
6956,33
6985,7
6991,3
6998,25
7024,8
7030,3
7035,9
7041,3
7051,3
7052,15
7054,8
7058,40
7061,999
7063,36
7069,999
7072,35
7095,37
7098,38
7100,9
7108,33
7114,3
7117,8
7134,39
7142,9
7144,999
7146,21
7156,999
7164,40
7169,27
7176,9
7177,40
7181,9
7191,21
7203,39
7217,7
7233,9
7236,40
7241,37
7251,9
7259,39
7262,8
7274,5
7276,8
7287,5
7289,39
7290,25
7292,40
7296,7
7301,40
7303,9
7306,42
7322,40
7326,7
7334,5
7348,9
7366,33
7367,39
7369,36
7374,8
7375,37
7392,25
7394,9
7395,5
7411,9
7414,9
7441,5
7445,7
7450,24
7454,9
7466,7
7470,39
7471,27
7476,39
7482,25
7494,8
7496,25
7498,9
7502,39
7520,3
7522,39
7530,39
7537,35
7545,37
7547,39
7552,9
7559,39
7587,38
7589,9
7599,9
7608,36
7609,40
7633,9
7641,33
7647,9
7653,39
7657,8
7658,36
7661,9
7679,27
7686,8
7687,39
7691,22
7693,6
7697,9
7703,999
7717,37
7721,18
7723,37
7727,20
7728,37
7731,36
7735,37
7748,39
7768,9
7771,39
7789,33
7793,36
7798,5
7799,3
7819,5
7828,5
7832,39
7834,39
7846,25
7847,999
7851,40
7852,9
7862,40
7868,24
7883,3
7884,33
7912,999
7913,44
7920,9
7923,999
7928,8
7935,8
7940,36
7941,39
7942,40
7949,5
7962,9
7964,999
7967,15
7970,5
7973,9
7975,9
7981,3
7985,27
7987,9
7992,39
7996,40
8017,3
8032,39
8049,39
8054,40
8058,39
8090,7
8101,34
8119,5
8125,32
8129,7
8130,18
8136,5
8155,34
8165,5
8170,39
8177,39
8178,25
8184,5
8193,7
8194,8
8227,9
8231,40
8233,3
8237,9
8260,9
8262,7
8263,39
8266,8
8275,33
8279,40
8296,5
8307,9
8309,3
8311,9
8320,25
8328,39
8338,38
8339,40
8346,3
8352,25
8361,40
8376,9
8385,9
8397,5
8401,8
8407,40
8420,37
8430,6
8434,7
8439,8
8450,8
8454,9
8459,40
8465,39
8469,8
8473,9
8476,8
8481,39
8488,9
8502,39
8506,36
8508,999
8511,28
8517,5
8534,3
8548,9
8555,8
8559,9
8564,40
8566,7
8574,999
8591,24
8623,37
8636,7
8645,32
8664,27
8665,39
8682,7
8684,3
8720,5
8722,15
8742,25
8753,44
8765,3
8767,21
8769,5
8771,40
8778,9
8780,39
8784,40
8789,24
8791,3
8794,33
8806,39
8821,27
8823,8
8824,8
8825,35
8846,30
8849,40
8862,30
8865,3
8892,37
8896,29
8908,5
8913,8
8916,36
8920,40
8925,999
8926,39
8952,3
8958,6
8960,36
8966,8
8974,39
8976,39
8978,5
8981,33
8991,40
9003,8
9014,8
9015,39
9019,7
9022,32
9025,39
9027,36
9032,3
9038,32
9048,5
9057,25
9059,39
9061,7
9065,40
9066,5
9073,999
9083,40
9085,9
9096,37
9103,39
9105,3
9108,39
9127,8
9131,39
9135,999
9139,3
9140,39
9142,33
9144,39
9146,25
9148,999
9158,40
9166,39
9168,39
9172,36
9178,35
9183,21
9188,5
9189,3
9192,8
9197,25
9198,5
9201,39
9204,9
9211,15
9214,9
9227,7
9233,37
9239,36
9255,999
9257,24
9269,32
9284,3
9289,8
9302,39
9304,8
9305,40
9313,999
9314,999
9328,39
9334,9
9347,3
9353,25
9355,39
9358,8
9360,9
9362,42
9364,9
9367,32
9368,8
9373,7
9383,40
9389,6
9416,39
9420,32
9426,7
9434,32
9444,28
9450,8
9454,9
9456,42
9459,8
9464,8
9468,9
9471,9
9473,40
9474,5
9497,22
9500,36
9517,999
9518,8
9533,32
9535,9
9540,999
9544,44
9550,5
9552,999
9553,6
9557,5
9580,999
9598,999
9604,25
9610,999
9632,999
9642,34
9645,9
9651,8
9653,35
9658,999
9668,40
9671,9
9676,8
9684,5
9698,38
9699,8
9703,8
9708,39
9714,32
9718,39
9726,39
9728,37
9730,39
9732,5
9734,40
9737,39
9749,9
9755,8
9764,7
9770,22
9772,5
9775,8
9779,35
9787,5
9804,5
9811,8
9820,40
9827,39
9829,33
9831,8
9840,8
9846,36
9855,6
9857,36
9863,8
9864,8
9870,999
9889,25
9894,18
9897,9
9898,9
9911,40
9930,9
9936,8
9941,27
9943,36
9962,999
9980,35
9982,9
9986,38
9991,5
9996,36
9999,999
10010,39
10018,3
10033,36
10044,44
10074,5
10075,9
10076,22
10077,9
10080,33
10087,36
10092,27
10096,9
10107,35
10113,5
10125,9
10133,7
10137,7
10139,25
10149,33
10153,40
10162,40
10172,39
10181,39
10187,25
10189,39
10196,36
10199,39
10206,3
10207,39
10208,39
10213,36
10219,3
10221,8
10222,40
10227,9
10232,40
10244,36
10247,39
10250,15
10254,3
10259,9
10264,33
10272,5
10278,9
10300,9
10308,8
10318,39
10321,28
10325,32
10328,35
10329,999
10336,24
10342,37
10355,8
10358,40
10361,3
10372,39
10381,8
10390,999
10394,32
10400,5
10403,5
10407,8
10418,8
10423,5
10437,3
10440,9
10442,39
10449,3
10450,22
10456,9
10458,3
10463,24
10478,36
10499,3
10500,8
10503,5
10510,40
10511,40
10514,7
10523,39
10525,3
10535,39
10537,24
10553,6
10561,3
10571,9
10575,35
10580,999
10602,7
10605,39
10610,9
10612,39
10621,7
10623,26
10624,9
10627,40
10629,8
10638,39
10658,40
10663,18
10668,8
10679,5
10685,25
10689,9
10694,3
10711,8
10717,36
10719,9
10720,8
10731,8
10734,15
10735,39
10742,9
10749,9
10751,9
10754,9
10758,8
10765,8
10767,36
10776,5
10805,7
10806,40
10809,9
10811,7
10814,33
10818,6
10827,999
10848,5
10857,999
10863,9
10867,5
10889,7
10897,39
10898,999
10900,25
10904,9
10911,37
10921,9
10923,30
10924,40
10925,24
10929,39
10935,999
10937,39
10942,39
10943,8
10955,37
10968,8
10976,36
10997,9
10998,40
11010,44
11015,25
11016,7
11025,9
11029,5
11030,8
11032,24
11037,9
11048,40
11053,38
11068,39
11073,999
11086,39
11089,39
11095,5
11102,8
11103,39
11104,39
11106,38
11107,9
11125,8
11130,42
11146,999
11149,8
11152,40
11167,8
11173,36
11183,5
11185,40
11188,24
11194,25
11200,35
11214,44
11227,36
11228,40
11248,9
11252,25
11254,9
11261,8
11264,8
11269,999
11274,32
11277,35
11297,30
11300,39
11304,7
11313,7
11314,25
11325,999
11328,40
11332,25
11343,35
11355,3
11359,999
11362,8
11374,33
11375,42
11377,39
11382,8
11383,8
11393,8
11399,40
11406,8
11408,3
11418,8
11422,9
11428,38
11430,7
11444,38
11447,39
11453,25
11460,25
11476,24
11481,39
11492,24
11493,39
11494,26
11497,39
11507,18
11509,40
11511,39
11526,39
11531,36
11543,36
11549,42
11550,8
11552,39
11563,39
11569,6
11592,36
11604,9
11605,24
11614,33
11625,32
11632,25
11633,37
11645,39
11654,39
11657,9
11686,8
11687,36
11695,40
11700,8
11709,36
11712,3
11718,25
11721,39
11726,39
11728,24
11732,8
11734,39
11736,40
11741,37
11742,33
11747,24
11768,8
11778,8
11780,40
11795,37
11805,22
11813,18
11823,39
11827,37
11828,5
11832,25
11840,39
11843,3
11852,39
11855,7
11861,39
11869,36
11870,8
11872,9
11886,3
11896,9
11899,9
11902,39
11904,999
11909,39
11916,34
11920,24
11930,40
11937,7
11958,39
11965,8
11968,36
11975,35
11987,39
11990,33
11995,37
12001,9
12007,40
12016,39
12017,20
12022,39
12030,39
12036,999
12050,999
12051,999
12052,8
12058,39
12073,8
12075,40
12081,9
12083,44
12091,6
12101,39
12105,9
12107,39
12126,39
12135,9
12149,9
12158,9
12159,8
12171,6
12173,33
12181,6
12188,6
12191,7
12197,24
12225,6
12226,8
12233,9
12235,6
12249,999
12250,8
12253,6
12257,9
12260,6
12262,39
12264,9
12275,8
12277,8
12286,9
12287,8
12308,32
12316,5
12320,36
12321,39
12324,22
12331,8
12345,8
12347,34
12351,42
12354,36
12359,37
12364,9
12369,29
12376,32
12377,23
12382,36
12394,8
12404,8
12422,30
12430,25
12436,8
12465,39
12479,40
12486,40
12502,40
12508,8
12513,999
12525,40
12526,8
12530,3
12547,36
12550,8
12551,25
12557,7
12561,39
12562,39
12563,39
12576,37
12586,39
12590,39
12602,8
12605,8
12608,39
12613,40
12626,8
12633,9
12641,39
12642,38
12644,8
12671,23
12678,5
12683,5
12696,39
12697,9
12701,9
12721,40
12728,39
12733,39
12735,39
12741,8
12756,8
12761,9
12771,9
12772,8
12776,8
12779,8
12780,36
12781,30
12805,9
12821,6
12830,18
12842,32
12859,24
12860,37
12862,8
12864,36
12868,40
12869,34
12870,9
12876,8
12879,40
12882,37
12893,9
12901,39
12905,39
12907,9
12912,9
12913,39
12922,7
12927,7
12928,36
12952,9
12953,8
12958,40
12961,8
12982,3
12985,36
12986,8
12991,39
12992,7
12995,39
13007,40
13019,39
13020,39
13026,5
13032,8
13043,7
13057,33
13060,39
13066,9
13080,7
13094,999
13097,8
13127,32
13139,24
13142,7
13147,8
13151,5
13153,8
13158,8
13162,38
13190,40
13194,3
13195,37
13200,8
13206,36
13212,5
13224,40
13243,5
13247,39
13251,7
13258,8
13262,8
13270,8
13273,34
13278,39
13283,8
13289,39
13294,32
13303,39
13315,40
13324,9
13325,36
13330,7
13335,8
13341,999
13354,8
13357,8
13360,8
13377,37
13380,33
13388,8
13389,39
13392,24
13394,40
13399,37
13414,40
13418,37
13431,37
13432,26
13442,9
13443,32
13444,7
13446,40
13460,26
13471,8
13473,31
13480,39
13486,999
13494,8
13496,24
13497,9
13506,999
13509,21
13515,40
13523,999
13530,39
13532,8
13543,9
13548,9
13556,27
13568,21
13570,35
13574,27
13583,35
13588,33
13591,9
13604,24
13617,999
13628,38
13632,26
13638,8
13642,8
13653,38
13656,9
13667,3
13668,33
13693,9
13695,39
13709,8
13720,40
13725,7
13751,40
13754,3
13758,40
13759,9
13764,9
13770,24
13775,25
13780,999
13787,40
13789,8
13792,39
13801,8
13825,25
13827,39
13829,8
13836,8
13839,30
13840,21
13852,40
13862,24
13866,8
13878,37
13879,25
13892,5
13898,39
13904,32
13908,21
13909,8
13911,5
13917,9
13933,3
13948,7
13959,3
13963,3
13976,8
13981,40
13986,40
13988,35
13990,8
13991,18
13995,39
14019,999
14023,39
14041,38
14050,40
14058,39
14065,39
14078,40
14081,40
14082,36
14092,39
14093,36
14100,999
14106,24
14114,39
14127,27
14132,5
14139,39
14143,39
14147,25
14155,8
14157,25
14168,32
14171,39
14172,40
14175,27
14181,39
14186,7
14188,999
14201,27
14206,39
14215,5
14216,7
14231,999
14232,7
14234,8
14251,8
14256,9
14257,9
14258,999
14269,37
14285,37
14301,999
14307,39
14310,9
14311,40
14316,9
14317,8
14318,8
14322,999
14341,7
14347,5
14348,7
14358,8
14360,27
14361,25
14363,5
14369,40
14376,18
14390,9
14398,8
14408,39
14420,8
14436,15
14439,40
14440,39
14453,999
14469,9
14471,8
14473,39
14475,31
14477,30
14489,40
14496,37
14504,32
14510,25
14517,42
14518,3
14534,3
14548,5
14549,36
14560,37
14563,5
14565,40
14568,39
14569,8
14574,999
14584,5
14607,39
14615,27
14624,39
14636,5
14656,9
14672,39
14680,3
14711,37
14724,40
14739,9
14743,3
14753,7
14759,7
14765,3
14769,25
14779,8
14793,25
14801,999
14811,9
14814,28
14821,8
14827,35
14833,40
14837,7
14838,9
14844,42
14847,999
14857,7
14880,37
14881,40
14884,39
14901,40
14906,39
14909,8
14910,40
14912,32
14931,40
14932,39
14937,40
14939,39
14942,39
14949,39
14958,5
14975,7
14978,39
14982,39
14993,36
15002,5
15003,25
15004,40
15008,40
15017,39
15029,9
15045,8
15054,5
15055,999
15059,25
15076,8
15079,9
15081,36
15086,5
15121,37
15123,39
15126,3
15128,6
15135,38
15149,40
15151,8
15154,35
15167,8
15168,8
15172,36
15182,40
15183,9
15192,39
15194,37
15199,39
15210,35
15213,5
15228,999
15235,8
15245,36
15250,40
15256,36
15258,39
15262,8
15263,26
15273,39
15285,39
15290,9
15300,18
15314,38
15333,39
15339,36
15341,37
15346,9
15359,35
15361,39
15370,38
15371,40
15383,999
15388,39
15392,40
15410,5
15412,40
15424,37
15430,5
15433,9
15455,9
15458,34
15468,25
15472,39
15473,999
15496,33
15505,35
15514,24
15518,7
15529,8
15554,6
15563,999
15572,40
15574,39
15589,8
15591,39
15609,40
15614,29
15619,39
15624,31
15630,18
15632,999
15635,31
15643,9
15661,8
15669,39
15672,9
15674,999
15677,34
15681,8
15682,33
15702,36
15709,40
15710,35
15717,7
15723,27
15727,40
15731,21
15750,9
15752,39
15758,8
15762,5
15764,3
15765,5
15767,5
15780,7
15781,5
15786,39
15787,39
15817,3
15820,999
15832,3
15843,27
15853,32
15865,40
15872,37
15878,39
15879,8
15890,38
15898,5
15906,34
15916,25
15920,39
15921,34
15927,30
15931,39
15933,37
15943,9
15945,39
15963,8
15965,40
15977,39
15979,9
15995,40
15998,39
16003,3
16004,9
16012,27
16020,7
16031,40
16033,8
16038,21
16049,8
16050,38
16054,5
16063,7
16088,7
16089,8
16093,38
16098,8
16107,27
16120,39
16125,9
16136,38
16145,39
16149,999
16150,40
16153,5
16157,27
16158,999
16182,9
16183,40
16193,34
16206,27
16213,9
16219,9
16247,40
16261,33
16272,24
16276,39
16279,8
16292,39
16301,8
16304,39
16309,39
16321,33
16322,35
16323,9
16325,3
16333,42
16338,999
16341,38
16347,7
16350,39
16365,999
16384,999
16387,30
16393,20
16399,39
16407,39
16412,40
16422,39
16423,39
16429,9
16448,38
16450,999
16452,24
16461,999
16467,8
16470,39
16472,40
16475,40
16478,999
16482,39
16485,999
16486,9
16495,39
16499,37
16500,39
16509,3
16515,39
16532,39
16545,9
16547,3
16556,37
16573,32
16577,32
16586,24
16587,8
16588,40
16589,9
16593,40
16596,9
16598,9
16614,40
16631,9
16642,39
16656,40
16671,33
16672,39
16697,40
16701,40
16708,38
16716,7
16722,8
16726,37
16737,7
16738,999
16767,32
16768,8
16782,3
16796,3
16797,25
16798,35
16799,32
16811,15
16816,999
16824,3
16825,40
16836,37
16840,25
16844,39
16857,40
16864,999
16865,39
16869,24
16891,9
16894,40
16904,7
16911,5
16915,39
16922,999
16928,38
16939,8
16952,38
16953,39
16963,25
16966,3
16974,24
16975,38
16992,40
17014,9
17017,7
17026,8
17029,999
17032,32
17035,8
17036,39
17048,40
17051,7
17062,39
17064,8
17066,8
17070,8
17071,9
17077,25
17080,999
17085,5
17096,8
17097,40
17101,15
17112,25
17130,9
17155,40
17162,5
17163,33
17179,32
17186,40
17214,5
17222,9
17224,40
17232,999
17239,40
17240,35
17249,8
17252,40
17256,39
17267,39
17280,21
17281,9
17298,38
17306,9
17341,22
17345,5
17359,3
17361,8
17362,20
17378,42
17381,40
17387,37
17394,30
17405,8
17410,8
17418,8
17431,9
17435,39
17437,999
17439,3
17451,9
17454,40
17468,8
17474,39
17488,23
17493,34
17498,32
17511,9
17518,36
17520,8
17521,38
17528,40
17548,7
17550,39
17560,37
17568,7
17594,39
17596,33
17603,36
17606,8
17628,37
17630,8
17632,9
17633,39
17648,999
17649,9
17651,40
17653,5
17667,8
17681,35
17698,8
17714,3
17723,7
17724,40
17726,8
17729,25
17730,40
17735,39
17748,24
17750,33
17771,39
17783,3
17787,40
17798,9
17805,7
17828,9
17834,39
17835,32
17837,8
17861,3
17874,38
17888,9
17892,40
17895,8
17897,37
17899,39
17900,40
17905,36
17915,38
17917,7
17932,39
17934,9
17940,8
17941,8
17942,25
17956,40
17957,36
17962,39
17964,8
17966,9
17968,5
17978,37
17989,8
18004,9
18007,28
18015,9
18021,39
18025,25
18033,25
18035,8
18036,3
18051,8
18052,40
18053,39
18054,8
18060,38
18062,37
18067,3
18072,8
18077,8
18084,25
18096,39
18107,9
18131,999
18140,24
18145,9
18149,3
18151,9
18153,7
18163,39
18176,999
18194,39
18195,999
18198,33
18202,3
18206,33
18207,40
18211,39
18212,9
18214,25
18224,7
18228,39
18232,37
18239,999
18246,35
18250,39
18251,39
18268,24
18269,40
18282,32
18285,40
18290,8
18294,8
18298,39
18301,3
18317,23
18321,5
18338,40
18342,38
18350,9
18364,37
18382,37
18385,25
18388,40
18389,40
18393,8
18401,24
18402,38
18406,37
18407,39
18408,8
18419,33
18423,999
18429,37
18438,999
18447,9
18454,36
18456,35
18465,37
18466,37
18472,31
18476,38
18479,38
18484,999
18494,40
18496,6
18498,19
18499,20
18502,5
18506,999
18510,9
18513,38
18515,36
18518,39
18525,9
18536,9
18537,30
18539,999
18545,37
18555,27
18573,38
18574,39
18580,39
18585,39
18588,8
18623,8
18640,7
18649,8
18650,39
18653,8
18655,36
18657,9
18661,5
18674,9
18680,40
18697,999
18700,39
18716,40
18721,33
18729,7
18731,39
18733,8
18734,38
18737,39
18746,25
18750,999
18752,40
18754,33
18756,25
18766,25
18767,9
18799,24
18807,31
18816,40
18843,25
18855,40
18863,8
18872,25
18873,40
18877,33
18881,19
18892,40
18918,25
18921,32
18922,15
18932,36
18940,39
18950,37
18953,9
18962,40
18967,39
18989,8
18993,999
19003,39
19007,8
19031,36
19037,44
19046,36
19049,40
19052,36
19055,21
19056,42
19058,24
19059,39
19074,39
19081,25
19098,9
19119,999
19141,8
19145,28
19155,39
19160,8
19163,40
19185,39
19194,39
19205,36
19207,9
19213,8
19221,999
19224,8
19229,9
19236,9
19238,7
19251,22
19274,9
19275,8
19280,39
19284,9
19288,35
19289,40
19296,999
19307,39
19309,7
19322,39
19328,999
19334,8
19342,35
19346,6
19349,36
19351,40
19352,25
19354,9
19362,999
19367,32
19370,39
19375,40
19381,36
19391,39
19393,38
19416,38
19420,39
19421,8
