PassengerId,Transported
758,0
2578,1
5653,0
1402,0
4289,0
5500,0
3938,0
6883,1
3769,0
7121,1
7831,1
725,0
1661,1
4545,1
4332,0
8466,0
1839,0
570,1
5686,0
211,1
5189,0
3561,0
4826,1
6694,1
1947,0
4699,0
1085,0
4105,0
4371,0
7824,0
6372,1
6783,0
1643,0
7429,1
3215,1
5379,0
3219,0
4570,1
550,1
5610,1
126,1
4041,0
4403,0
6461,1
8441,1
6206,0
5251,0
612,0
6247,1
2822,0
3166,1
3726,1
2970,1
8138,1
5273,0
5941,0
4625,1
6409,1
3846,1
522,0
2061,0
2790,0
7241,0
7305,1
7183,0
3585,0
4528,1
1540,1
2973,1
937,0
1012,0
6692,1
1608,0
1926,0
5544,1
8099,1
8480,0
861,1
1868,0
7197,1
1103,1
2681,1
7251,0
844,0
598,1
905,0
2875,0
2997,1
8525,0
1640,0
2588,0
868,1
3680,1
6961,1
2357,0
1376,0
6323,1
1588,0
2356,0
7088,1
687,1
2615,1
3877,0
5812,0
8140,1
3192,1
4860,1
96,1
2107,1
2664,0
1798,0
6889,0
275,0
8403,0
751,0
5161,1
7186,0
5662,1
6308,1
5468,0
3650,1
4861,0
5491,0
8025,0
3901,0
4039,1
8256,1
5654,1
2975,0
6950,0
3173,1
2921,1
8683,0
2163,0
6448,0
5347,1
644,1
103,0
2090,1
3077,1
8420,0
5587,0
3833,1
860,0
106,1
684,1
1963,0
686,0
5176,1
120,0
8635,1
2133,1
7522,0
471,1
1395,1
4577,0
7819,0
8562,0
216,0
7190,1
8236,0
3456,1
7610,1
4669,0
1976,0
445,1
6038,0
7410,0
1436,0
6301,0
2626,1
8504,0
8476,1
5675,0
7756,1
2434,0
152,1
6910,0
7513,1
7857,1
4014,0
8340,0
2941,1
5543,1
1807,1
1093,1
1346,1
2145,0
5846,1
1417,1
8368,1
1460,1
557,1
3005,1
2345,1
890,1
4647,1
1989,0
3860,0
3576,1
6866,1
756,1
3041,0
1810,1
7041,1
672,0
5894,0
6184,0
6959,1
1702,1
4120,0
6794,1
1567,0
7374,1
722,0
4655,0
3084,1
1597,0
3352,1
4099,1
8111,0
4996,1
3730,1
633,1
3977,0
1991,0
68,0
767,0
6648,0
7998,1
4256,1
7918,1
4767,1
8505,0
573,1
500,1
1550,1
2565,1
6350,1
6578,0
5754,0
7105,1
1075,1
6321,1
6326,0
3771,1
3679,1
7957,0
5647,1
4540,0
2918,1
3159,0
1219,0
6633,0
6520,1
5269,1
1818,0
7841,0
6029,0
6101,1
6154,1
3045,1
5302,1
6696,0
4663,0
7899,0
4385,0
6213,0
8022,0
7029,0
1001,1
1581,0
5936,0
1496,1
7552,0
1111,0
7702,0
218,1
5449,1
873,0
6625,1
6026,0
3803,1
21,1
648,1
867,0
8050,1
2011,1
4829,1
45,1
1867,1
7898,0
4033,0
6009,0
1220,0
5835,0
3141,1
169,1
1862,1
2006,1
7467,1
5589,0
4265,1
4892,1
3505,0
6478,0
6144,1
1517,1
8071,1
6255,0
5003,0
6784,1
5896,0
2616,0
328,0
7478,0
1298,0
4375,0
4092,1
2642,1
773,1
7411,1
8450,1
3635,0
4565,0
2476,0
2403,1
3522,0
3096,1
4799,0
6600,0
6587,1
710,0
4354,0
7504,0
5673,1
449,1
7318,0
810,1
4917,0
4995,1
6661,1
954,0
3715,0
1752,1
6400,1
6682,1
6365,0
2235,0
1043,1
7973,0
2992,0
5996,0
5478,1
6760,1
1437,0
5171,0
